domain,bias,did,handle
dispatch.com,left-center,did:plc:2n4hrjv7fhqzps2ii45gsq3l,dispatch.com
commoncause.org,left-center,did:plc:xow2pl5amq26r6dpl4fr2g4a,commoncause.org
commonwealmagazine.org,left-center,did:plc:gmikpdka2jiojbgytkcfa35w,commonwealmagazine.org
commonwealthfund.org,left-center,did:plc:dywqoh2ijynlx3cxvw7v2gag,commonwealthfund.org
complex.com,left-center,did:plc:gnhehfy3mkagt6dvgr5hegit,complex.com
pogo.org,left-center,did:plc:6bvljsla5gcjr7dsqewbnxoq,pogo.org
ctmirror.org,left-center,did:plc:j4ea57csbicjibqgbdfykhfm,ctmirror.org
mirror.co.uk,left-center,did:plc:shxqhlplcrwpegumqqltpvzz,mirror.co.uk
deadline.com,left-center,did:plc:sanfemo6qfnbaxdoi2q2vnvl,deadline.com
denverpost.com,left-center,did:plc:d2vg3ev62rmv4zrivswlpeim,denverpost.com
westword.com,left-center,did:plc:boq44cxztb6e5xox4traxenf,westword.com
freep.com,left-center,did:plc:c7lzsq6djrsjglznmbrihch6,freep.com
zeit.de,left-center,did:plc:42pjb4dy3p3ubiekmwpkthen,zeit.de
earthjustice.org,left-center,did:plc:fjg5hbamm6swypdttxqyv3ne,earthjustice.org
eastbaytimes.com,left-center,did:plc:brk4hddiyzyfoy7ewjnmml75,eastbaytimes.com
thestar.com,left-center,did:plc:w5pxbmkjntxfw6mt4emennhv,thestar.com
epi.org,left-center,did:plc:4pzhmhzckvdfdo4e6dn4ymeb,epi.org
eldiario.es,left-center,did:plc:sv2ivxvf7fxchmo2xamo3wwx,eldiario.es
elpais.com,left-center,did:plc:u6mkbcgviwlbhuwqirmhcgu3,elpais.com
eff.org,left-center,did:plc:lr36xv2l64jwtnyoaqem6z2z,eff.org
engadget.com,left-center,did:plc:hpnjvcdy2eb4f7wmrdfuka3h,engadget.com
ew.com,left-center,did:plc:inf7mzxur3tdo4m425qnumra,ew.com
espn.com,left-center,did:plc:x7d6j54pm22ufehkes6jo4jf,espn.com
euobserver.com,left-center,did:plc:xnmkjaouspdzqv4hzvvcf3j3,euobserver.com
euractiv.com,left-center,did:plc:npdxsw4zvih4gcyqppoql7qk,euractiv.com
euronews.com,left-center,did:plc:6uybbvnd3pfjh5oztjngzdss,euronews.com
fastcompany.com,left-center,did:plc:rekelktn5jkrlzdnkc5376ot,fastcompany.com
fightforthefuture.org,left-center,did:plc:btc3rrfafbv4xqsv3v3533p6,fightforthefuture.org
freethink.com,left-center,did:plc:2rfcdfp4id5rltcj4gi2qidj,freethink.com
fresnobee.com,left-center,did:plc:rcizb7dtzyjtkvjgs4iwwfio,fresnobee.com
wyborcza.pl,left-center,did:plc:t7zuqso6lxw5luyr36cbqb25,wyborcza.pl
glamour.com,left-center,did:plc:2a2jdd345j3zab44yfbzsx5f,glamour.com
globalnews.ca,left-center,did:plc:dl733qoamovlx7pxkcymfbvi,globalnews.ca
theworld.org,left-center,did:plc:iyw6e6ugwyafyvdsrcxbf7nd,theworld.org
gothamist.com,left-center,did:plc:hmpywdrszq4ven4pavxjnme2,gothamist.com
grist.org,left-center,did:plc:ngqdkvttdmzsbwb2mngquwip,grist.org
hechingerreport.org,left-center,did:plc:ble2wdbuyqxjnrg74velk3iz,hechingerreport.org
hs.fi,left-center,did:plc:trfc2wxofhvebggzpefafxs2,hs.fi
hcn.org,left-center,did:plc:2mjiozysq2ofvxhodz23y24k,hcn.org
hitc.com,left-center,did:plc:gjcoaxuwd2n2tml5qbxjqb72,hitc.com
hrw.org,left-center,did:plc:n5ygsvktcea43nu54t3sv2ic,hrw.org
iflscience.com,left-center,did:plc:qe5zphfkiciic2bgah5otxgn,iflscience.com
inews.co.uk,left-center,did:plc:4sqb5ugga4lhhrkkuw2sa5oi,inews.co.uk
insideevs.com,left-center,did:plc:3ez2pmoyablhgfw6rkfmv65n,insideevs.com
insidehighered.com,left-center,did:plc:q5jyiiwq2phghraetyo2tkvt,insidehighered.com
insidephilanthropy.com,left-center,did:plc:uozj3eeoo4f4ijim62e4bijx,insidephilanthropy.com
insider.com,left-center,did:plc:hxx4tuwr2qxmlmktvorn4exr,insider.com
instituteforgovernment.org.uk,left-center,did:plc:d656x5rt365ylfpbzpwgpl4i,instituteforgovernment.org.uk
itep.org,left-center,did:plc:fgarv67t3uimqcpfgt56n5ol,itep.org
inverse.com,left-center,did:plc:asgoadvou5tx22cvlg2f52lk,inverse.com
irishmirror.ie,left-center,did:plc:hiyfi4e225xc7q23sikgyv3e,irishmirror.ie
kff.org,left-center,did:plc:zpwka3ky6phhcwmwor4tu5xj,kff.org
kcrw.com,left-center,did:plc:ynrvv4n6tkol3sdehhbopo3n,kcrw.com
cbsnews.com,left-center,did:plc:3bxtpdpr73tf7tldv5q4oyqc,cbsnews.com
nbcdfw.com,left-center,did:plc:via7prv45hrfmudlog3grl7u,nbcdfw.com
alaskapublic.org,left-center,did:plc:wskdvbgdhv722jigmgjtkapm,alaskapublic.org
kuow.org,left-center,did:plc:sgpikk2uv7446555gx2mawpz,kuow.org
kyivindependent.com,left-center,did:plc:yazbevg3wkzp5llnzb44tqgh,kyivindependent.com
kyivpost.com,left-center,did:plc:gzqhucwylp2oah35ra76oyju,kyivpost.com
ladepeche.fr,left-center,did:plc:amurd66myo4dsja5t2td4ywx,ladepeche.fr
lapresse.ca,left-center,did:plc:scwrdl3lzhvpfnju2lcleqv7,lapresse.ca
latimes.com,left-center,did:plc:d2jith367s6ybc3ldsusgdae,latimes.com
lemonde.fr,left-center,did:plc:qqxqxgdu5z3he2piqfbfaku4,lemonde.fr
liberation.fr,left-center,did:plc:uo4didwt5qe4onrscbmqwvwm,liberation.fr
malaysiakini.com,left-center,did:plc:tyyry2zat7yhcoeogityqmxm,malaysiakini.com
marylandmatters.org,left-center,did:plc:z4w37wv4de5jf7kxatkqu6tg,marylandmatters.org
mediapart.fr,left-center,did:plc:2egpzsea27fru2vkrjgdw2ob,mediapart.fr
medium.com,left-center,did:plc:6kgoosb6wlu46y2k3zncfrm6,medium.com
mensjournal.com,left-center,did:plc:3w2c73hjxeh2pgca4twmomni,mensjournal.com
metro.co.uk,left-center,did:plc:sdpon5ex2jtxg4b7wqp3xtv6,metro.co.uk
miamiherald.com,left-center,did:plc:7blh5fitc6pgieykmlugwtxo,miamiherald.com
mississippitoday.org,left-center,did:plc:pqhfm2b2wqbjvivyf3bcidrp,mississippitoday.org
moneytalksnews.com,left-center,did:plc:2chxsee2nn2wmb4r2mnwcl63,moneytalksnews.com
mongabay.com,left-center,did:plc:nrepv6pvm5zcexreteqt4axg,mongabay.com
themoscowtimes.com,left-center,did:plc:dfbxu43srqkd2xplm2qborth,themoscowtimes.com
motherjones.com,left-center,did:plc:qobvnkudcv3zlaklxxjduqoi,motherjones.com
nationalnewswatch.com,left-center,did:plc:e3uwo6d5sg6x3rolvj6v7bwp,nationalnewswatch.com
nationalobserver.com,left-center,did:plc:zh5dfrgucq2td5ngz2wtlzle,nationalobserver.com
nbcphiladelphia.com,left-center,did:plc:xtnri6sf3ur76egadpfepyju,nbcphiladelphia.com
nbcchicago.com,left-center,did:plc:ooehmgxqovhmwjxfeh4b4o6c,nbcchicago.com
nbclosangeles.com,left-center,did:plc:vf7q3tewlpms2pqgwks7ug3o,nbclosangeles.com
nbcnews.com,left-center,did:plc:wmho6q2uiyktkam3jsvrms3s,nbcnews.com
nbcnewyork.com,left-center,did:plc:xyxzvmi357c3i3n2efnks2vg,nbcnewyork.com
ndtv.com,left-center,did:plc:j7jesp5bwulzurgsslozwzkp,ndtv.com
newamerica.org,left-center,did:plc:kwwyqxm26vc4lfgnqwjep5da,newamerica.org
nydailynews.com,left-center,did:plc:7yvfc6kvlaw5she7qxjawoxo,nydailynews.com
nytimes.com,left-center,did:plc:eclio37ymobqex2ncko63h4r,nytimes.com
niemanlab.org,left-center,did:plc:xfq2h4jv25kw3fzzgwjxli46,niemanlab.org
therecord.com,left-center,did:plc:v3djzxt7v7licp4qfbrsaptm,therecord.com
nrc.nl,left-center,did:plc:bvkk4kkuavnhqrwapc34wtfp,nrc.nl
npr.org,left-center,did:plc:ln72v57ivz2g46uqf4xxqiuh,npr.org
ourworldindata.org,left-center,did:plc:4dmngv2nlzbdtjzetpbfsuw6,ourworldindata.org
patrioticmillionaires.org,left-center,did:plc:62a4o3znsee5y5q7kq7bqghs,patrioticmillionaires.org
pbs.org,left-center,did:plc:4gqfunj7vefiwazjhgwuckpe,pbs.org
inquirer.com,left-center,did:plc:a3anzwkj4bnz2w6mglhs4xfe,inquirer.com
phillyvoice.com,left-center,did:plc:tipzch2i5ptohvqgh5ygo4iv,phillyvoice.com
politico.com,left-center,did:plc:yf6hctt2ug3qyfty4in64yob,politico.com
politico.eu,left-center,did:plc:bak7f4b3jsiqlpyo6o4ejaji,politico.eu
politics.co.uk,left-center,did:plc:edzngqwjam6c2vkqi6nr2qmx,politics.co.uk
polygon.com,left-center,did:plc:ft4gwdn3b552cg4eidqfz7gm,polygon.com
propublica.org,left-center,did:plc:k4jt6heuiamymgi46yeuxtpt,propublica.org
publico.es,left-center,did:plc:obruk6nipsroeivgkqwpowgt,publico.es
puck.news,left-center,did:plc:l3lvnqac3azhbpbbyiqxxkzw,puck.news
sanluisobispo.com,left-center,did:plc:sxgp5ntviizefohb4kuh3ydp,sanluisobispo.com
sapiens.org,left-center,did:plc:sfh4b7tr377vnbar63az237e,sapiens.org
seattletimes.com,left-center,did:plc:74jigfry77xzedl5tmhim2c5,seattletimes.com
self.com,left-center,did:plc:wiyhctujo45bhmczytgmf5hl,self.com
snopes.com,left-center,did:plc:2ns6vcwxutr7zqwnuloode7e,snopes.com
scmp.com,left-center,did:plc:sai3mkqu6p4w2k2ap7c55jul,scmp.com
agriculture.com,left-center,did:plc:lxlgziqgzo7ar44qblb4bay7,agriculture.com
taskandpurpose.com,left-center,did:plc:n7vewipv66m3h4uzztvstr5z,taskandpurpose.com
texastribune.org,left-center,did:plc:e5tpuleqbitliydj7npaotqg,texastribune.org
thecity.nyc,left-center,did:plc:vyx64uw6qfv5fqu4cecxdinp,thecity.nyc
coloradosun.com,left-center,did:plc:iwlynwlkj7eiiy25mpxuqyrj,coloradosun.com
theguardian.com,left-center,did:plc:vovinwhtulbsx4mwfw26r5ni,theguardian.com
hilltimes.com,left-center,did:plc:b3nlsopwvdn246ccpxctzsw4,hilltimes.com
theintercept.com,left,did:plc:vtwv2edeyhasfqgd53x5yius,theintercept.com
irishtimes.com,left-center,did:plc:465tbrqfeduj3lhludc6nbog,irishtimes.com
thejournal.ie,left-center,did:plc:qjaqauwzfmqz3uzauuufhrc4,thejournal.ie
lincolnproject.us,left-center,did:plc:cxrua73vvgqw4lel4nkccky7,lincolnproject.us
theguardian.com,left-center,did:plc:vovinwhtulbsx4mwfw26r5ni,theguardian.com
theolympian.com,left-center,did:plc:ahbutwh5auf4mmlve5547fgu,theolympian.com
pennlive.com,left-center,did:plc:k7vrhp5srmiccfb2zxzefmu6,pennlive.com
cleveland.com,left-center,did:plc:57fcqgknd3kgbr5ljzgrkskr,cleveland.com
thesaturdaypaper.com.au,left-center,did:plc:n5zedclfuka5wtdw6g4znlpb,thesaturdaypaper.com.au
thestate.com,left-center,did:plc:yuhmknyawlfspsxmju672zfs,thestate.com
thetrace.org,left-center,did:plc:rpwduj2dvwfb3qkzev3eraad,thetrace.org
thetyee.ca,left-center,did:plc:ormie3tjweyhnqckjlzowoxg,thetyee.ca
theverge.com,left-center,did:plc:7exlcsle4mjfhu3wnhcgizz6,theverge.com
pilotonline.com,left-center,did:plc:7fccj37eco5jcul6lku46tt6,pilotonline.com
wilderness.org,left-center,did:plc:dkqlstib46igyvsgjyqzklmy,wilderness.org
thewire.in,left-center,did:plc:plktvmsr3cl6dosihl3awvgh,thewire.in
thewrap.com,left-center,did:plc:mvte3ogwuele6tndqgzy742q,thewrap.com
time.com,left-center,did:plc:omofselcxdbcjhkc4235ygyl,time.com
timesofisrael.com,left-center,did:plc:pcqzb7h2f5f3hyxvjuphjvdm,timesofisrael.com
thestar.com,left-center,did:plc:w5pxbmkjntxfw6mt4emennhv,thestar.com
tvanouvelles.ca,left-center,did:plc:phfxliqhafv7fprwzaru3exo,tvanouvelles.ca
undark.org,left-center,did:plc:4ppjjgnfhrddmaanq6gvngp7,undark.org
uft.org,left-center,did:plc:lji7ztkweb56un5qb4xy475a,uft.org
usatoday.com,left-center,did:plc:2yyvxfpy4s63ars26dzlpbf2,usatoday.com
usnews.com,left-center,did:plc:qceqbyky6jmnos2sffhtdewr,usnews.com
variety.com,left-center,did:plc:azhp7skmdpph62i3zgy4jixy,variety.com
virginiamercury.com,left-center,did:plc:htbseopuihjycilu5xgf5tyj,virginiamercury.com
voiceofsandiego.org,left-center,did:plc:d6qmgv4b4ghoka6wsaohfbeu,voiceofsandiego.org
votevets.org,left-center,did:plc:lugfl5ovij6keueyqpd3zjz4,votevets.org
vulture.com,left-center,did:plc:sfvkd7mmhdpilq6zwiomisqe,vulture.com
wamu.org,left-center,did:plc:63fajmyefk6vzoeszbwwodha,wamu.org
washingtonpost.com,left-center,did:plc:k5nskatzhyxersjilvtnz4lh,washingtonpost.com
nbcboston.com,left-center,did:plc:kscp4jlgwif7ye2pff3ljwvt,nbcboston.com
whitehouse.gov,left-center,did:plc:iw2wxg46hm4ezguswhwej6t6,whitehouse.gov
wired.com,left-center,did:plc:inz4fkbbp7ms3ixufw6xuvdi,wired.com
wishtv.com,left-center,did:plc:55hgu6rzcfky7dmrgmntl37k,wishtv.com
wnyc.org,left-center,did:plc:nk4lhr7bgialro25vdwazwv3,wnyc.org
wilsoncenter.org,left-center,did:plc:7fjlj5sqqstzhok63m5mubab,wilsoncenter.org
worldcrunch.com,left-center,did:plc:sazgc4qsm4e2ch7b6qoi63rh,worldcrunch.com
weforum.org,left-center,did:plc:zuqs25mwl7p7amc3c4hhbdyz,weforum.org
nbcwashington.com,left-center,did:plc:utncxp64doodk3pmctcmhp7n,nbcwashington.com
nbcmiami.com,left-center,did:plc:7gl6h3dfafmponz2zfbnzp4n,nbcmiami.com
yahoo.com,left-center,did:plc:qllfluzwespjue6ju6ssvc4e,yahoo.com
yale.edu,left-center,did:plc:7x7aao27lltpxdlvcheg446k,yale.edu
abc.es,right-center,did:plc:j22lmfbgns43aqcy5rzhavx3,abc.es
al.com,right-center,did:plc:efaygq5wmdltls3erhg57gyp,al.com
saltwire.com,right-center,did:plc:if4fohevei5dplwedtwmtpjv,saltwire.com
barrons.com,right-center,did:plc:lk6wskto4w67mktlata5zsa2,barrons.com
billingsgazette.com,right-center,did:plc:vt3tf2nqbbjq3uuleb6p3uig,billingsgazette.com
bipartisanpolicy.org,right-center,did:plc:jbc5i46lokve2cujrtkpnogh,bipartisanpolicy.org
bnr.nl,right-center,did:plc:le3qtd7rmw3hzqrigwve7ocx,bnr.nl
boomlive.in,right-center,did:plc:k4zpzgouyfon6u54k26ggbem,boomlive.in
bostonherald.com,right-center,did:plc:lvskzens75zwt65unep2mwjf,bostonherald.com
breakingdefense.com,right-center,did:plc:ji4gwgftlixz67y5rpcjulk7,breakingdefense.com
cato.org,right-center,did:plc:vhl3hxl4qkpoyyu3knbf7n3c,cato.org
chicagotribune.com,right-center,did:plc:jszy2fvtipwprnjhe7pxytfv,chicagotribune.com
chinadigitaltimes.net,right-center,did:plc:ppd3ypfty6f2rlonrydgsjgj,chinadigitaltimes.net
christianitytoday.com,right-center,did:plc:hxkgaqrpajhc2ak2aef5ey7y,christianitytoday.com
saltwire.com,right-center,did:plc:if4fohevei5dplwedtwmtpjv,saltwire.com
dailyherald.com,right-center,did:plc:7sbmp4d7uaybccgj7ojjwo2h,dailyherald.com
dallasnews.com,right-center,did:plc:h5s3fxfvfxsle5q6j4p3ozfv,dallasnews.com
volkskrant.nl,right-center,did:plc:ass4aukj7qniiiswynzx24xa,volkskrant.nl
denvergazette.com,right-center,did:plc:rfrjnivppbupbbnmrobqz62d,denvergazette.com
deutschland.de,right-center,did:plc:cpyatsdvafhfyfaplat3squv,deutschland.de
edmontonjournal.com,right-center,did:plc:seuq6tylj2s5ukgufatkhx3i,edmontonjournal.com
edmontonsun.com,right-center,did:plc:eg3pnaa2shlrqtrvsrldilqn,edmontonsun.com
financialpost.com,right-center,did:plc:6l5tof2dpgyynqukyzmx2vvy,financialpost.com
forbes.com,right-center,did:plc:2w45zyhuklwihpdc7oj3mi63,forbes.com
fortune.com,right-center,did:plc:cl7awuutp2yyt7umofer4djk,fortune.com
mlive.com,right-center,did:plc:fuhwm2ehs6zpfzcm2a54vpij,mlive.com
greeleytribune.com,right-center,did:plc:3alaojrfxtquyp7qrmqgy4kd,greeleytribune.com
hln.be,right-center,did:plc:74lezito7fe4crvzxqaxlb4w,hln.be
honestreporting.com,right-center,did:plc:4jsrtvpe4et34oqhqv4bacco,honestreporting.com
al.com,right-center,did:plc:efaygq5wmdltls3erhg57gyp,al.com
inforum.com,right-center,did:plc:7qbxce6p37kcat5vcjnqrmj2,inforum.com
itv.com,right-center,did:plc:eroby7hm6qmsqwqujlgnjwca,itv.com
khaleejtimes.com,right-center,did:plc:xrxzxvkyx76ipre6j32phkpi,khaleejtimes.com
lanacion.com.ar,right-center,did:plc:7n2qkmevmrkieobp2hqqphem,lanacion.com.ar
lefigaro.fr,right-center,did:plc:znu3bmhx5mx2icucilix5rpa,lefigaro.fr
leicestermercury.co.uk,right-center,did:plc:pi53psv5yhxpqnwtttu2xtmd,leicestermercury.co.uk
lbc.co.uk,right-center,did:plc:lwmiyyhcs43mpjjuqppu4cfq,lbc.co.uk
marketwatch.com,right-center,did:plc:mkvth2qwl7mohbagow7macxl,marketwatch.com
meaww.com,right-center,did:plc:qk6mpn3aqs5nl3lmhgzlpbln,meaww.com
montrealgazette.com,right-center,did:plc:c2pqqu7yi4nuxghkqw3baozz,montrealgazette.com
thecouriertimes.com,right-center,did:plc:vimtmdvlupwqslva6y6obcsf,thecouriertimes.com
nypost.com,right-center,did:plc:ck7aajho5ziqo6lrs64rm4oc,nypost.com
newsweek.com,right-center,did:plc:aonrplpou355iyrtvtimbj2q,newsweek.com
nowentertainment.net,right-center,did:plc:5tuugkvfjh3bp6mwapm3gce6,nowentertainment.net
reason.com,right-center,did:plc:mnm4mcooyknue6u3yswglgzl,reason.com
thebulwark.com,right-center,did:plc:aunpu65mdrhwfie7ynymlzeh,thebulwark.com
theglobeandmail.com,right-center,did:plc:y3xrmnwvkvsq4tqcsgwch4na,theglobeandmail.com
tulsaworld.com,right-center,did:plc:jievvnz3hlmofcs7s2rm25yq,tulsaworld.com
unherd.com,right-center,did:plc:dbhob4ehbowinclgen27ype2,unherd.com
vancouversun.com,right-center,did:plc:gvkrcsufx5jo6apdzihnsa4u,vancouversun.com
wsj.com,right-center,did:plc:i3fhjvvkbmirhyu4aeihhrnv,wsj.com
abcnews4.com,right-center,did:plc:y6njvtuvi7ejp73z3jcnxufu,abcnews4.com
calgarysun.com,right-center,did:plc:eysc32szb7g3e647fqxgs3eq,calgarysun.com
express.co.uk,right,did:plc:2pr3xe6zmttefbpy3fjrii5c,express.co.uk
telegraph.co.uk,right,did:plc:rer7bi5nn2yvvsnlaiiwin2k,telegraph.co.uk
telegraaf.nl,right,did:plc:v2th7wjz4ct3wydmeolnsapz,telegraaf.nl
journaldemontreal.com,right,did:plc:fqtlx4aba5mnf2mk3nqs5ne5,journaldemontreal.com
thestar.com,right,did:plc:w5pxbmkjntxfw6mt4emennhv,thestar.com
thesun.co.uk,right,did:plc:fzr736hkn2st5s3znnoagnc3,thesun.co.uk
the-sun.com,right,did:plc:hmizoisby3jvhh3iysn76o4o,the-sun.com
answersingenesis.org,right,did:plc:mg5qbjzr5jq3rx6q7tcvf6oc,answersingenesis.org
greenpeace.org,left,did:plc:fboonjsq4tdhbubl7lma2jim,greenpeace.org
peta.org,left,did:plc:vyaud2o7mv4yt2557iti24oe,peta.org
cgtn.com,left-center,did:plc:cmr7psea6xu5wurceflhyu6u,cgtn.com
dailymail.co.uk,right,did:plc:mzeafnu2fiz4jsuohywamioa,dailymail.co.uk
dailystar.co.uk,right-center,did:plc:7usorkmmdn2o5b5tirls35ex,dailystar.co.uk
democrats.org,left,did:plc:e6f2tjbtbkw4zjiz337hxohn,democrats.org
nationalzero.com,left,did:plc:6crrnj4les3psm2v5gyzfuq6,nationalzero.com
newsmax.com,right,did:plc:flijdq6nzuscczuhvv2lt7bp,newsmax.com
perezhilton.com,left,did:plc:pxrsehl44hc4v36dujpjeihe,perezhilton.com
dailyboulder.com,left,did:plc:pdb7upsfe6eb6yurtwcxephs,dailyboulder.com
aaas.org,neutral,did:plc:j4c3ggmewdctahujm3hgn5iy,aaas.org
agu.org,neutral,did:plc:pvcshsfrjz64enky5wrlhbgf,agu.org
ama-assn.org,neutral,did:plc:e3deehwmx2sepg67djt47ler,ama-assn.org
americanscientist.org,neutral,did:plc:d6z5jg6dx7q3ei5vj6ea56ct,americanscientist.org
autisticadvocacy.org,neutral,did:plc:r6u62rikefykqiss6wkx5522,autisticadvocacy.org
carbonbrief.org,left-center,did:plc:2d6kuvaoa7qi6bq5cwq4isee,carbonbrief.org
climateactiontracker.org,neutral,did:plc:h4lkczne5yqiwvd7mmqmpovu,climateactiontracker.org
climatecentral.org,neutral,did:plc:rvso2itxklrx7kn5qrwtkuy6,climatecentral.org
cochrane.org,neutral,did:plc:ahwxm5zm5se6fxngphev2cb3,cochrane.org
drugs.com,neutral,did:plc:kbdihfezpgqz5xife4l4ce6u,drugs.com
britannica.com,neutral,did:plc:klfyhgqtfo3kkug7sk5pdzvo,britannica.com
futurism.com,neutral,did:plc:7gqm7rb6fxdu7silt4xvykow,futurism.com
livescience.com,neutral,did:plc:wlbw52lc3gb5qzg5dltpd3gj,livescience.com
medpagetoday.com,neutral,did:plc:ayttzsapq4yt77n54alwdfpq,medpagetoday.com
nature.com,neutral,did:plc:vrsppvjc5fysqnm2zshiirey,nature.com
nejm.org,neutral,did:plc:mgwrki6irihfcatu2v347soc,nejm.org
psychologytoday.com,neutral,did:plc:4prhycdira2fzjdh6ginrrir,psychologytoday.com
science.org,neutral,did:plc:vqgovau5gkirnk3ss5qwjdmz,science.org
thelancet.com,neutral,did:plc:ypu6bwefbbzhcvojdj7mz657,thelancet.com
unep.org,neutral,did:plc:woph5pj32fzbuicun4r53g43,unep.org
universetoday.com,neutral,did:plc:2outnnpm6pm4if76nwrobdhe,universetoday.com
webmd.com,neutral,did:plc:agivasmm2ixa5z3zl7zzcksk,webmd.com
who.int,neutral,did:plc:univ47kzorwxjih3lqzrnwmv,who.int
cpac.ca,neutral,did:plc:znj4lppxrevean47mjt57bcn,cpac.ca
iea.org,neutral,did:plc:ppavi77mhpt7smqco4zeswop,iea.org
knowyourmeme.com,neutral,did:plc:qs4ixnkvr74ennngt2gsbtna,knowyourmeme.com
alaskasnewssource.com,neutral,did:plc:xama3o24aged6w4kckdfecv6,alaskasnewssource.com
leadstories.com,neutral,did:plc:bya34fm4zuqa23jevmhsxqnl,leadstories.com
memeorandum.com,neutral,did:plc:yxwuluq3ksl4hur6mopcl5el,memeorandum.com
military.com,neutral,did:plc:nxt3uowzoavd46hnyrvf4nba,military.com
nber.org,neutral,did:plc:v7wvtabl4o6u5f426wqncxcu,nber.org
patheos.com,neutral,did:plc:ydwc4ic2ggfzbktgb4pjezs2,patheos.com
piie.com,neutral,did:plc:bypjzsq5xtw26b5ywo6oqhpe,piie.com
rsf.org,neutral,did:plc:wyf4zeo6sc6niamecto6r5pa,rsf.org
rollcall.com,neutral,did:plc:dpqljtmvnkhvgc632ght6mnw,rollcall.com
scotusblog.com,neutral,did:plc:wjki6t3z6bafzdk6wackqkdt,scotusblog.com
sun-sentinel.com,neutral,did:plc:rj7zy2kvxhs6yeyjnjp7ha6q,sun-sentinel.com
theconversation.com,neutral,did:plc:tcwxpp3qs5jlcmly4fdbxpx3,theconversation.com
defconwarningsystem.com,neutral,did:plc:websvbeyxea5vvft2xdkspkn,defconwarningsystem.com
newslit.org,neutral,did:plc:4abml3cc7kuqm55uztzoywrm,newslit.org
waff.com,neutral,did:plc:pgjzz53v5um64azidckjyamo,waff.com
wcjb.com,neutral,did:plc:wngul27kw5b5hhijqqt5pnac,wcjb.com
miaminewtimes.com,left-center,did:plc:twn4n6xmeqgesnhjtumkkowt,miaminewtimes.com
muncievoice.com,left,did:plc:54h6ybpfetz4aoctwuvr25pn,muncievoice.com
msmagazine.com,left,did:plc:dgp2kmnnvpw3wt2kgmdf4ux3,msmagazine.com
nrdc.org,left,did:plc:2njfzvcrglp5lg45bpbzgcnb,nrdc.org
newstatesman.com,left-center,did:plc:s55iys3p4tup2yzz7q7ddjj3,newstatesman.com
people.com,left,did:plc:2fz6cb5skwlpndswyo3pubgt,people.com
queerty.com,left,did:plc:gbdwyhlh24fgihmagfexp7s3,queerty.com
scarymommy.com,left,did:plc:pemdhq3dgncwlb6i7rgntgfl,scarymommy.com
advocate.com,left,did:plc:j3ompincleuckl2aavhsofmt,advocate.com
thebaffler.com,left,did:plc:zqjl36khne6765ssivwrigco,thebaffler.com
climaterealityproject.org,left,did:plc:77xslmgin6nxncfqwnjhqwhl,climaterealityproject.org
justsecurity.org,left-center,did:plc:a74tjogmmhz5w2skcog54ssv,justsecurity.org
kentucky.com,left-center,did:plc:gvzwhu73dhdj6u2lfe73fuhd,kentucky.com
lifehacker.com,left-center,did:plc:trr77ir6lhiwkhnl2mynl2rv,lifehacker.com
startribune.com,left-center,did:plc:tutkpqtfsfdql5rj3j4bygq6,startribune.com
sacbee.com,left-center,did:plc:ljuh3omrnp3oep7ibvgdrvli,sacbee.com
sfchronicle.com,left-center,did:plc:niws4datih6dforyd7y22km4,sfchronicle.com
mercurynews.com,left-center,did:plc:nm5rp6ilbkq6xheb32dhg2w6,mercurynews.com
sfgate.com,left-center,did:plc:rgjellvwttc64uxvvssqdxjf,sfgate.com
sojo.net,left-center,did:plc:qg3fgiueg5ej55nbq6fzxc2s,sojo.net
spiegel.de,left-center,did:plc:6xofcnvvojjnmggqx43zghwh,spiegel.de
statnews.com,left-center,did:plc:dawci6skpmelnlja3lygz3p7,statnews.com
taxjustice.net,left-center,did:plc:fgoepbirxjnyqknb6smhb2km,taxjustice.net
techcrunch.com,left-center,did:plc:vtpyqvwce4x6gpa5dcizqecy,techcrunch.com
ecfr.eu,left-center,did:plc:i2ocrgqnywxn43uruiffjhlt,ecfr.eu
indianexpress.com,left-center,did:plc:ijtcyrk5avr4kphwlkdk5y3z,indianexpress.com
detroitnews.com,right-center,did:plc:ax7hyxuychp2tqbauseifsgl,detroitnews.com
reviewjournal.com,right-center,did:plc:jlvkinzciddqxkn67uytcbyb,reviewjournal.com
nikkei.com,right-center,did:plc:pkypwfeznavoxxfhabonvy6v,nikkei.com
ottawacitizen.com,right-center,did:plc:p3ounric4vjiajmut2ypasfs,ottawacitizen.com
post-gazette.com,right-center,did:plc:pbbrrwbbvfe7tdvn3tfziswk,post-gazette.com
valleynewslive.com,neutral,did:plc:fv5y3vsl7yjpuvq4tdb543fh,valleynewslive.com
mondoweiss.net,left,did:plc:u7alwxxtf5tlndqgdh47iqkc,mondoweiss.net
apa.org,neutral,did:plc:omxld5tiouja2vc3tlgyyqlm,apa.org
examine.com,neutral,did:plc:7wmp4va5u2ft6uqzezo7lwrr,examine.com
mayoclinic.org,neutral,did:plc:j5jgpyofiv47ddj3u2qfd3hh,mayoclinic.org
medscape.com,neutral,did:plc:qvi6kr6qftapseinw7yfnaik,medscape.com
technologyreview.com,neutral,did:plc:n6ntylxdpoo74zfscij4zpwr,technologyreview.com
noaa.gov,neutral,did:plc:ncviqcnllx42n36oqftjsqwj,noaa.gov
